const osobowe = [
  { width: 125, profile: 70, r: 16 },
  { width: 125, profile: 70, r: 17 },
  { width: 125, profile: 70, r: 18 },
  { width: 125, profile: 70, r: 19 },
  { width: 125, profile: 80, r: 13 },
  { width: 125, profile: 80, r: 15 },
  { width: 125, profile: 80, r: 17 },
  { width: 125, profile: 85, r: 16 },
  { width: 125, profile: 90, r: 16 },
  { width: 135, profile: 70, r: 13 },
  { width: 135, profile: 70, r: 15 },
  { width: 135, profile: 80, r: 12 },
  { width: 135, profile: 80, r: 13 },
  { width: 135, profile: 80, r: 15 },
  { width: 135, profile: 80, r: 17 },
  { width: 135, profile: 82, r: 12 },
  { width: 135, profile: 90, r: 16 },
  { width: 135, profile: 90, r: 17 },
  { width: 140, profile: 80, r: 17 },
  { width: 145, profile: 60, r: 13 },
  { width: 145, profile: 60, r: 20 },
  { width: 145, profile: 65, r: 15 },
  { width: 145, profile: 70, r: 12 },
  { width: 145, profile: 70, r: 13 },
  { width: 145, profile: 80, r: 10 },
  { width: 145, profile: 80, r: 12 },
  { width: 145, profile: 80, r: 13 },
  { width: 145, profile: 80, r: 14 },
  { width: 145, profile: 80, r: 18 },
  { width: 145, profile: 80, r: 19 },
  { width: 145, profile: 90, r: 16 },
  { width: 150, profile: 65, r: 13 },
  { width: 150, profile: 70, r: 17 },
  { width: 155, profile: 55, r: 14 },
  { width: 155, profile: 60, r: 15 },
  { width: 155, profile: 60, r: 20 },
  { width: 155, profile: 65, r: 13 },
  { width: 155, profile: 65, r: 14 },
  { width: 155, profile: 65, r: 15 },
  { width: 155, profile: 70, r: 12 },
  { width: 155, profile: 70, r: 13 },
  { width: 155, profile: 70, r: 14 },
  { width: 155, profile: 70, r: 19 },
  { width: 155, profile: 80, r: 12 },
  { width: 155, profile: 80, r: 13 },
  { width: 155, profile: 80, r: 14 },
  { width: 155, profile: 85, r: 18 },
  { width: 155, profile: 90, r: 18 },
  { width: 160, profile: 65, r: 13 },
  { width: 160, profile: 70, r: 17 },
  { width: 165, profile: 35, r: 17 },
  { width: 165, profile: 35, r: 18 },
  { width: 165, profile: 40, r: 16 },
  { width: 165, profile: 40, r: 17 },
